objectid,title,creator,specific_date,date,description,subject,location,latitude,longitude,source,identifier,type,specific_format,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript,finding_aid,visibility,extent
70795c523,County Health Center May 1921-Jan 1922,,1905-04-05,1905-04-05,"Work Accomplished and future projects for the San Luis County Health Center, budget, expenditures,",,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 21 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-d-01-21-02,Text,Document,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/gq67jw13q,,https://archives.calstate.edu/downloads/gq67jw13q?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
1544bs900,County Dental Clinic 1921,,1905-04-04,1905-04-04,Supply or inventory list for San Luis Obispo County Dental Clinic,,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 22 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-d-01-22-01,Text,Document,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/f7623h26k,,https://archives.calstate.edu/downloads/f7623h26k?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
pr76f736t,Account of County Dental Clinic May 1- Dec 24 1921,,1905-04-04,1905-04-04,"Expenditures and receipts of the San Luis Obispo County Dental Clinic May 1- December 24, 1921",,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 22 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-d-01-22-02,Text,Document,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/pc289n784,,https://archives.calstate.edu/downloads/pc289n784?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
ht24wn77z,County Dental Clinic 1921 Report on Work Done Thus Far,,1905-04-04,1905-04-04,"Detailed account of dental work done at the San Luis Obispo County Dental Clinic ""thus far"" in the year 1921",,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 22 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-d-01-22-03,Text,Document,image/jpeg,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/c11ef4799ffb217580eb5b6bd6e47e2e7f1f63a9/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/c11ef4799ffb217580eb5b6bd6e47e2e7f1f63a9/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/c11ef4799ffb217580eb5b6bd6e47e2e7f1f63a9/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
h128nj98v,Account [of County Dental Clinic] Jan 1922,,1922-01,1922-01,"Expenditures and receipts, finances, work completed, of the San Luis Obispo County Dental Clinic Jan 1922",,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 22 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-d-01-22-04,Text,Document,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/j3860b66k,,https://archives.calstate.edu/downloads/j3860b66k?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
w3763b77v,San Luis Obispo County Dental Clinic Daily Work Records,,1905-04-05,1905-04-05,Daily work records for May and June 1922 of the San Luis Obispo County Dental Clinic,,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 22 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-d-01-22-05,Text,Document,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/mk61rm92s,,https://archives.calstate.edu/downloads/mk61rm92s?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
dj52w857k,Correspondence to Chris Juperre (?) to Cubbert Wilson (?),Chris Juperre,,,Letter of recommendation for the appointment of Grace Barneberg to the Board of the Women's Prison,,"Sacramento, California, United States",,,"MS0002-- BOX 1-- FOLDER 23 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-e-01-23-01,Text,Letter,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/6108vg41t,,https://archives.calstate.edu/downloads/6108vg41t?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
d217qt55s,"[San Quentin Prison Report:] Educational, Library, and Religious Activities for the biennium ending June 30, 1928",,1928-07-01,1928-07-01,"Detailed report of the activities at San Quentin prison including: facilities improvements, educational activity, the completion of the women's prison, road camps, instructional classes, the quality of work completed by the students, summary of education of inmates prior to incarceration, recommendations to improve, library book circulation, religious activity, schedule of religious services offered.",,"San Quentin, California, United States",,,"MS0002-- BOX 1-- FOLDER 23 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-e-01-23-02,Text,Report,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/wh246w94c,,https://archives.calstate.edu/downloads/wh246w94c?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
m613n208f,World Friendship Among Children,The Committee on World Friendship Among Children,1905-04-11,1905-04-11,"Front Cover, Brochure, 1928 for a program for American children to send letters and school supplies to children in Mexico.",,"New York, United States",,,"MS0002-- BOX 1-- FOLDER 24 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-f-01-24-01,Text,Pamphlet,image/jpeg,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/bc8b9c0af08c20302b96398ae3129d94069a3572/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/bc8b9c0af08c20302b96398ae3129d94069a3572/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/bc8b9c0af08c20302b96398ae3129d94069a3572/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
2r36v254r,Felix and Josephine Abecede [front and back],,,,Note on back: Mrs. F. Abcede 700 1/2 Temple St. Los Angeles Calif.,,,,,"MS0002-- BOX 1-- FOLDER 25 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-f-01-25-01,Image,Photographic print,image/jpeg,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/00321fc3add6931a30de2afd1a00e32afd41e895/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/00321fc3add6931a30de2afd1a00e32afd41e895/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/00321fc3add6931a30de2afd1a00e32afd41e895/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
xw42nc441,List of Officers Wives of the 40th Division,,,,"Address Directory for the Officers Wives of the 40th Division, undated",,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 26 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-g-01-26-01,Text,Document,image/jpeg,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/dfb29d8efff0d1bca5ec755f34c2cbafa664383a/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/dfb29d8efff0d1bca5ec755f34c2cbafa664383a/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/dfb29d8efff0d1bca5ec755f34c2cbafa664383a/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
dj52w858v,Directory of Officers Living Off Post 1941,,1941-03-28,1941-03-28,"Address directory of officers living offpost, in San Luis Obispo County, 1941",,"San Luis Obispo, United States, California",,,"MS0002-- BOX 1-- FOLDER 27 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-g-01-27-01,Text,Document,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/08612s81m,,https://archives.calstate.edu/downloads/08612s81m?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
6395wc06f,Officers Families Residing in Vicinity of Camp SLO,,,,Address Directory of officers' families living near Camp San Luis Obispo and in San Luis Obispo County,,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 28 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-g-01-28-01,Text,Letter,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/ws859k444,,https://archives.calstate.edu/downloads/ws859k444?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
7w62fd29m,Junior Red Cross Lunch Room Program,,1918-08-01,1918-08-01,"Booklet with local advertisements in San Luis Obispo, the day's lunch menu and prices, of the Junior Red Cross Lunch Room",,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 29 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-g-01-29-01,Text,Document,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/0k225f81d,,https://archives.calstate.edu/downloads/0k225f81d?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
n583xz61d,Red Cross Parade Photograph [front and back],,1905-04-01,1905-04-01,Note on back of photograph reads: Grace Barneberg Photo in front of Civic Auditorium,,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 30 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-g-01-30-01,Image,Photographic print,image/jpeg,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/184e8fb3bda7048f88f52776a0f659ea59500d4b/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/184e8fb3bda7048f88f52776a0f659ea59500d4b/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/184e8fb3bda7048f88f52776a0f659ea59500d4b/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
j9602431z,Red Cross Parade Photograph,,,,Note on back reads: Grace Barneberg Photograph,,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 30 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-g-01-30-02,Image,Photographic print,image/jpeg,,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/653e164a0c1df986a4c42918fc3a0b647661551d/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/653e164a0c1df986a4c42918fc3a0b647661551d/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/653e164a0c1df986a4c42918fc3a0b647661551d/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
wp988p95c,Red Cross Parade Photograph,,,,Note on back reads: Grace Barneberg Photo Monterey St. Civic Auditorium in background,,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 30 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-2-g-01-30-03,Image,Photographic print,image/jpeg,,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/6f9961ca8782722a68df8efeb97f4d4aa75acd98/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/6f9961ca8782722a68df8efeb97f4d4aa75acd98/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/6f9961ca8782722a68df8efeb97f4d4aa75acd98/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
k0698c41b,"Correspondence Lorbeer to Barneberg, 1924",Mrs. J.B. Lorbeer,1924-09-05,1924-09-05,Letter regarding the formation and federation of a women's club in San Luis Obispo (to become the Monday Club),,"Santa Monica, California, United States",,,"MS0002-- BOX 1-- FOLDER 31 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-3-a-01-31-01,Text,Letter,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/0r967721p,,https://archives.calstate.edu/downloads/0r967721p?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
6h440x080,"Correspondence Toll to Barneberg Sept. 12, 1924",Eleanor J. Toll,1924-09-12,1924-09-12,"Letter, Sept. 12, 1924 regarding the formation and federation of a women's club in San Luis Obispo (to become the Monday Club)",,"Glendale, California, United States",,,"MS0002-- BOX 1-- FOLDER 32 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-3-a-01-32-01,Text,Letter,image/jpeg,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/5f3ee88332dd9135789f27901068fe72842e3ac1/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/5f3ee88332dd9135789f27901068fe72842e3ac1/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/5f3ee88332dd9135789f27901068fe72842e3ac1/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
wp988p501,"Correspondence Toll to Barneberg Sept. 18, 1924",Eleanor J. Toll,1924-09-12,1924-09-12,"Letter, Sept. 18, 1924 regarding the formation and federation of a women's club in San Luis Obispo (to become the Monday Club)",,"Glendale, California, United States",,,"MS0002-- BOX 1-- FOLDER 32 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-3-a-01-32-02,Text,Letter,image/jpeg,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/c0fd6d4556d78cdd7950bd56437f2b25f30bf4e5/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/c0fd6d4556d78cdd7950bd56437f2b25f30bf4e5/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/c0fd6d4556d78cdd7950bd56437f2b25f30bf4e5/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
nc580q79j,Monday Club Directory Listing C.A. Federation of Women's Clubs 1926,,1905-04-09,1905-04-09,Form filled out to register the Monday club with the California Federation of Women's Clubs.,,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 33 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-3-a-01-33-01,Text,Document,image/jpeg,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,image,https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/e3b159d8aff12dcd1f9a273cb4cd04b1532d3a7b/full/max/0/default.jpg,"https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/e3b159d8aff12dcd1f9a273cb4cd04b1532d3a7b/full/800,/0/default.jpg","https://6cff3iwnwia62qiqak74dkfsku0fwjsd.lambda-url.us-west-2.on.aws/iiif/2/e3b159d8aff12dcd1f9a273cb4cd04b1532d3a7b/full/450,/0/default.jpg",,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
rn301523w,Forward for the Coming Year,,1924-05-09,1924-05-09,"Monday Club Meeting Notes May 9, 1924, regarding plans for the upcoming year 1925.",,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 34 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-3-b-01-34-01,Text,Letter,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/9g54xn59m,,https://archives.calstate.edu/downloads/9g54xn59m?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
n870zv084,Luncheon,,1927-10-07,1927-10-07,"Monday Club Notes Oct. 7, 1927",,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 34 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-3-b-01-34-02,Text,Letter,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/8w32r937z,,https://archives.calstate.edu/downloads/8w32r937z?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
s7526h05k,Miscellaneous Notes,,,,,,"San Luis Obispo, California, United States",,,"MS0002-- BOX 1-- FOLDER 34 Grace E. Barneburg Papers, Cal Poly Kennedy Library Special Collections and Archives",002-3-b-01-34-03,Text,Document,application/pdf,eng,Notice regarding copyright of materials available online: http://lib.calpoly.edu/support/policies/sca-policies/copyright-guidelines/#online-copyright,,pdf,https://archives.calstate.edu/downloads/qr46r460j,,https://archives.calstate.edu/downloads/qr46r460j?file=thumbnail,,,http://www.oac.cdlib.org/findaid/ark:/13030/c8tq632m/,open,
